Index, run_time
0,0.006850404664874077
1,0.008796775713562965
2,0.015207687392830849
3,0.006375348195433617
4,0.00640312023460865
5,0.00658174604177475
6,0.006410121917724609
7,0.0061003677546978
8,0.005980554968118668
9,0.006324382498860359
10,0.005802348256111145
11,0.00605715811252594
12,0.005968624725937843
13,0.007544122636318207
14,0.00761432945728302
15,0.006074192002415657
16,0.007286813110113144
17,0.006665881723165512
18,0.005844391882419586
19,0.005801111459732056
20,0.006165800616145134
21,0.005906209349632263
22,0.006345231086015701
23,0.005821576341986656
24,0.006730271503329277
25,0.005999807268381119
26,0.006283234804868698
27,0.006051687523722649
28,0.006036506965756416
29,0.006051536649465561
30,0.005773715674877167
31,0.00590127520263195
32,0.00593467615544796
33,0.005852248519659042
34,0.0068282317370176315
35,0.006094841286540031
36,0.005776531994342804
37,0.005974048748612404
38,0.005887191742658615
39,0.005858397111296654
40,0.0060450006276369095
41,0.006086347624659538
42,0.005778249353170395
43,0.006933944299817085
44,0.006383985280990601
45,0.00652022659778595
46,0.005852827802300453
47,0.005944166332483292
48,0.006217744201421738
49,0.005770016461610794
50,0.005780339241027832
51,0.0057758670300245285
52,0.005763212218880653
53,0.005935791879892349
54,0.005842823535203934
55,0.04910152032971382
56,0.006144143640995026
57,0.006861930713057518
58,0.006014177575707436
59,0.005942687392234802
60,0.006030203774571419
61,0.007390104234218597
62,0.016204381361603737
63,0.01136418990790844
64,0.005893910303711891
65,0.008187966421246529
66,0.016040895134210587
67,0.01270250417292118
68,0.017091507092118263
69,0.014791939407587051
70,0.006176654249429703
71,0.006211418658494949
72,0.016858674585819244
73,0.01668429560959339
74,0.010822661221027374
75,0.018173256888985634
76,0.007603675127029419
77,0.017677366733551025
78,0.01318126730620861
79,0.0169256292283535
80,0.011983053758740425
81,0.008163606747984886
82,0.005954615771770477
83,0.006182366982102394
84,0.007254635915160179
85,0.017374899238348007
86,0.016870927065610886
87,0.016770292073488235
88,0.017672138288617134
89,0.014990497380495071
90,0.0225107129663229
91,0.01353989914059639
92,0.00714450515806675
93,0.016358159482479095
94,0.007578779011964798
95,0.01727663166821003
96,0.006475668400526047
97,0.010914120823144913
98,0.006040589883923531
99,0.00612170435488224
100,0.006252400577068329
101,0.006130598485469818
102,0.006452795118093491
103,0.005976289510726929
104,0.006128810346126556
105,0.006224287673830986
106,0.006079480051994324
107,0.006610961630940437
108,0.006165735423564911
109,0.008572252467274666
110,0.006311027333140373
111,0.005938708782196045
112,0.0058877598494291306
113,0.006071010604500771
114,0.005947185680270195
115,0.006998362019658089
116,0.006112266331911087
117,0.006056150421500206
118,0.006074722856283188
119,0.006317788735032082
120,0.006261095404624939
121,0.006279973313212395
122,0.0064333416521549225
123,0.006707090884447098
124,0.007095383480191231
125,0.006280075758695602
126,0.006109956651926041
127,0.006085352972149849
128,0.00606875866651535
129,0.005913052707910538
130,0.006338665261864662
131,0.0065226126462221146
132,0.007060404866933823
133,0.006101787090301514
134,0.0058441683650016785
135,0.00600830465555191
136,0.006049787625670433
137,0.006147811189293861
138,0.006146116182208061
139,0.00783907063305378
140,0.006111118942499161
141,0.006694573909044266
142,0.006660923361778259
143,0.006325379014015198
144,0.007144927978515625
145,0.0060506295412778854
146,0.006144681945443153
147,0.0061496831476688385
148,0.006161671131849289
149,0.006666205823421478
150,0.006441120058298111
151,0.006153842434287071
152,0.006162784993648529
153,0.006222425028681755
154,0.0061463527381420135
155,0.006950980052351952
156,0.00588652677834034
157,0.005989352241158485
158,0.006392782554030418
159,0.0059913937002420425
160,0.006271909922361374
161,0.006587428972125053
162,0.005928268656134605
163,0.006070595234632492
164,0.006193920969963074
165,0.006025280803442001
166,0.005865080282092094
167,0.006071524694561958
168,0.006345732137560844
169,0.006425049155950546
170,0.006327811628580093
171,0.006300656124949455
172,0.0061446186155080795
173,0.005858641117811203
174,0.006011843681335449
175,0.006009526550769806
176,0.006551915779709816
177,0.00619148463010788
178,0.0062452442944049835
179,0.006186718121170998
180,0.006343306973576546
181,0.006441423669457436
182,0.006263088434934616
183,0.006010239943861961
184,0.006095916032791138
185,0.005857164040207863
186,0.005893629044294357
187,0.006020316854119301
188,0.005849912762641907
189,0.005971753969788551
190,0.006464928388595581
191,0.005931058898568153
192,0.006470127031207085
193,0.00596955418586731
194,0.0059234388172626495
195,0.005856504663825035
196,0.006605055183172226
197,0.006337502971291542
198,0.006204361096024513
199,0.007186703383922577
200,0.006484737619757652
201,0.006526630371809006
202,0.006129465997219086
203,0.007016077637672424
204,0.006368188187479973
205,0.006058352068066597
206,0.006710764020681381
207,0.00721399113535881
208,0.006069432944059372
209,0.005994359031319618
210,0.0059366971254348755
211,0.006236005574464798
212,0.006474608555436134
213,0.006041292101144791
214,0.015004165470600128
215,0.005929172039031982
216,0.00606958381831646
217,0.00582733191549778
218,0.006088359281420708
219,0.006172509863972664
220,0.006243428215384483
221,0.007062148302793503
222,0.0060588400810956955
223,0.005837613716721535
224,0.006072781980037689
225,0.006066108122467995
226,0.0058049168437719345
227,0.006376747041940689
228,0.005831362679600716
229,0.005978470668196678
230,0.0063252635300159454
231,0.006378481164574623
232,0.005960401147603989
233,0.006380673497915268
234,0.00620279461145401
235,0.0060555171221494675
236,0.006135160103440285
237,0.006386224180459976
238,0.007002435624599457
239,0.00665619969367981
240,0.006620166823267937
241,0.006864512339234352
242,0.006193477660417557
243,0.006772657856345177
244,0.0060965269804000854
245,0.006070932373404503
246,0.00643187016248703
247,0.006060110405087471
248,0.006046678870916367
249,0.00605723075568676
250,0.006701266393065453
251,0.0067482590675354
252,0.006033603101968765
253,0.0061342064291238785
254,0.00630553811788559
255,0.006772594526410103
256,0.006678439676761627
257,0.006681689992547035
258,0.007274964824318886
259,0.0072671156376600266
260,0.006611015647649765
261,0.006370160728693008
262,0.006004516035318375
263,0.0063019972294569016
264,0.006723640486598015
265,0.006157383322715759
266,0.006189871579408646
267,0.006142741069197655
268,0.005884015932679176
269,0.006049986928701401
270,0.006507387384772301
271,0.00651186890900135
272,0.005806218832731247
273,0.005933128297328949
274,0.0060707516968250275
275,0.008517391979694366
276,0.006014296784996986
277,0.006058169528841972
278,0.006029415875673294
279,0.005888337269425392
280,0.0061485301703214645
281,0.007078755646944046
282,0.006865017116069794
283,0.006015397608280182
284,0.006283080205321312
285,0.00652170367538929
286,0.006451001390814781
287,0.006048800423741341
288,0.0060564205050468445
289,0.00651194341480732
290,0.006415585055947304
291,0.0074669066816568375
292,0.0059139542281627655
293,0.0060010310262441635
294,0.005964474752545357
295,0.00628005713224411
296,0.006193744018673897
297,0.005942227318882942
298,0.005913067609071732
299,0.006977243348956108
